xsec,nevents
8.24500E+10,1.00000E+04
8.28740E+10,1.00000E+04
8.27390E+10,1.00000E+04
8.16350E+10,1.00000E+04
8.24540E+10,1.00000E+04
8.23100E+10,1.00000E+04
8.25170E+10,1.00000E+04
8.24770E+10,1.00000E+04
8.24660E+10,1.00000E+04
8.24510E+10,1.00000E+04
8.26590E+10,1.00000E+04
8.32850E+10,1.00000E+04
8.11220E+10,1.00000E+04
8.26520E+10,1.00000E+04
8.24750E+10,1.00000E+04
8.00150E+10,1.00000E+04
8.20920E+10,1.00000E+04
7.85340E+10,1.00000E+04
8.30010E+10,1.00000E+04
8.25130E+10,1.00000E+04
8.27310E+10,1.00000E+04
8.17620E+10,1.00000E+04
8.23850E+10,1.00000E+04
8.25120E+10,1.00000E+04
7.89870E+10,1.00000E+04
8.01250E+10,1.00000E+04
8.22910E+10,1.00000E+04
8.25390E+10,1.00000E+04
8.25780E+10,1.00000E+04
8.25430E+10,1.00000E+04
8.06410E+10,1.00000E+04
8.24590E+10,1.00000E+04
8.26390E+10,1.00000E+04
8.21530E+10,1.00000E+04
8.31740E+10,1.00000E+04
8.24860E+10,1.00000E+04
8.24910E+10,1.00000E+04
8.08520E+10,1.00000E+04
7.93590E+10,1.00000E+04
8.23600E+10,1.00000E+04
8.23430E+10,1.00000E+04
8.26040E+10,1.00000E+04
8.23560E+10,1.00000E+04
8.10250E+10,1.00000E+04
8.24400E+10,1.00000E+04
8.04150E+10,1.00000E+04
8.24290E+10,1.00000E+04
8.26970E+10,1.00000E+04
8.26810E+10,1.00000E+04
8.28050E+10,1.00000E+04
8.25060E+10,1.00000E+04
7.96920E+10,1.00000E+04
8.24530E+10,1.00000E+04
8.27590E+10,1.00000E+04
8.11590E+10,1.00000E+04
8.23880E+10,1.00000E+04
8.09050E+10,1.00000E+04
8.25830E+10,1.00000E+04
8.22090E+10,1.00000E+04
8.22290E+10,1.00000E+04
7.78370E+10,1.00000E+04
8.25370E+10,1.00000E+04
8.26250E+10,1.00000E+04
8.26940E+10,1.00000E+04
8.22700E+10,1.00000E+04
8.22210E+10,1.00000E+04
8.23510E+10,1.00000E+04
8.25380E+10,1.00000E+04
8.26740E+10,1.00000E+04
8.27650E+10,1.00000E+04
8.23930E+10,1.00000E+04
8.24370E+10,1.00000E+04
8.30040E+10,1.00000E+04
8.25470E+10,1.00000E+04
3.34705E+10,1.00000E+04
8.22080E+10,1.00000E+04
8.26440E+10,1.00000E+04
8.16280E+10,1.00000E+04
8.26160E+10,1.00000E+04
8.27560E+10,1.00000E+04
8.01830E+10,1.00000E+04
8.25190E+10,1.00000E+04
8.24600E+10,1.00000E+04
8.29530E+10,1.00000E+04
8.25300E+10,1.00000E+04
8.27170E+10,1.00000E+04
8.22480E+10,1.00000E+04
8.26640E+10,1.00000E+04
8.02870E+10,1.00000E+04
8.28320E+10,1.00000E+04
7.92610E+10,1.00000E+04
8.26860E+10,1.00000E+04
8.27570E+10,1.00000E+04
8.18350E+10,1.00000E+04
8.17160E+10,1.00000E+04
8.25120E+10,1.00000E+04
8.21310E+10,1.00000E+04
8.26440E+10,1.00000E+04
3.23462E+10,1.00000E+04
8.25710E+10,1.00000E+04
8.21440E+10,1.00000E+04
8.24340E+10,1.00000E+04
8.19470E+10,1.00000E+04
8.07750E+10,1.00000E+04
8.27360E+10,1.00000E+04
8.25210E+10,1.00000E+04
8.30110E+10,1.00000E+04
8.19060E+10,1.00000E+04
8.27890E+10,1.00000E+04
8.21940E+10,1.00000E+04
7.90940E+10,1.00000E+04
8.27310E+10,1.00000E+04
8.22580E+10,1.00000E+04
8.07990E+10,1.00000E+04
7.70840E+10,1.00000E+04
8.12710E+10,1.00000E+04
8.25880E+10,1.00000E+04
8.29060E+10,1.00000E+04
8.26920E+10,1.00000E+04
8.28640E+10,1.00000E+04
8.24330E+10,1.00000E+04
7.78750E+10,1.00000E+04
8.28380E+10,1.00000E+04
8.15280E+10,1.00000E+04
7.64150E+10,1.00000E+04
8.26620E+10,1.00000E+04
8.26720E+10,1.00000E+04
8.23120E+10,1.00000E+04
8.19170E+10,1.00000E+04
3.25797E+10,1.00000E+04
8.29630E+10,1.00000E+04
8.24370E+10,1.00000E+04
8.09660E+10,1.00000E+04
8.10240E+10,1.00000E+04
8.24540E+10,1.00000E+04
8.25680E+10,1.00000E+04
8.26370E+10,1.00000E+04
7.92050E+10,1.00000E+04
8.03670E+10,1.00000E+04
7.84900E+10,1.00000E+04
8.24340E+10,1.00000E+04
8.12510E+10,1.00000E+04
8.10730E+10,1.00000E+04
8.09620E+10,1.00000E+04
8.25850E+10,1.00000E+04
8.16230E+10,1.00000E+04
8.30330E+10,1.00000E+04
8.21910E+10,1.00000E+04
8.26360E+10,1.00000E+04
8.23910E+10,1.00000E+04
8.23090E+10,1.00000E+04
8.25730E+10,1.00000E+04
8.20570E+10,1.00000E+04
8.14860E+10,1.00000E+04
8.23160E+10,1.00000E+04
7.66760E+10,1.00000E+04
8.24640E+10,1.00000E+04
8.20510E+10,1.00000E+04
8.27130E+10,1.00000E+04
8.06660E+10,1.00000E+04
8.26720E+10,1.00000E+04
8.01550E+10,1.00000E+04
8.24980E+10,1.00000E+04
8.26600E+10,1.00000E+04
8.11930E+10,1.00000E+04
8.26860E+10,1.00000E+04
8.24010E+10,1.00000E+04
8.22610E+10,1.00000E+04
8.06610E+10,1.00000E+04
8.22300E+10,1.00000E+04
8.06690E+10,1.00000E+04
8.14380E+10,1.00000E+04
3.28206E+10,1.00000E+04
8.27040E+10,1.00000E+04
8.25230E+10,1.00000E+04
8.28220E+10,1.00000E+04
8.19070E+10,1.00000E+04
8.24620E+10,1.00000E+04
8.22540E+10,1.00000E+04
8.29620E+10,1.00000E+04
8.22590E+10,1.00000E+04
8.26320E+10,1.00000E+04
7.97140E+10,1.00000E+04
8.22580E+10,1.00000E+04
8.23810E+10,1.00000E+04
8.26530E+10,1.00000E+04
8.21500E+10,1.00000E+04
8.24900E+10,1.00000E+04
8.24780E+10,1.00000E+04
8.08950E+10,1.00000E+04
8.25740E+10,1.00000E+04
7.85220E+10,1.00000E+04
8.23890E+10,1.00000E+04
8.24980E+10,1.00000E+04
8.15240E+10,1.00000E+04
8.22860E+10,1.00000E+04
8.01400E+10,1.00000E+04
8.29780E+10,1.00000E+04
8.24970E+10,1.00000E+04
7.95410E+10,1.00000E+04
8.22790E+10,1.00000E+04
8.22170E+10,1.00000E+04
8.26050E+10,1.00000E+04
8.02290E+10,1.00000E+04
8.26260E+10,1.00000E+04
7.80320E+10,1.00000E+04
8.24830E+10,1.00000E+04
8.24660E+10,1.00000E+04
8.24750E+10,1.00000E+04
7.54610E+10,1.00000E+04
8.24050E+10,1.00000E+04
8.26100E+10,1.00000E+04
8.24990E+10,1.00000E+04
7.85080E+10,1.00000E+04
8.26750E+10,1.00000E+04
8.26500E+10,1.00000E+04
8.02620E+10,1.00000E+04
8.30720E+10,1.00000E+04
8.24250E+10,1.00000E+04
8.26690E+10,1.00000E+04
8.08010E+10,1.00000E+04
3.26812E+10,1.00000E+04
8.22820E+10,1.00000E+04
8.26530E+10,1.00000E+04
8.27930E+10,1.00000E+04
8.25740E+10,1.00000E+04
8.28810E+10,1.00000E+04
8.25200E+10,1.00000E+04
8.30240E+10,1.00000E+04
8.26130E+10,1.00000E+04
8.20770E+10,1.00000E+04
8.19200E+10,1.00000E+04
8.12950E+10,1.00000E+04
8.25930E+10,1.00000E+04
8.24530E+10,1.00000E+04
8.25360E+10,1.00000E+04
8.26510E+10,1.00000E+04
8.24770E+10,1.00000E+04
8.26680E+10,1.00000E+04
8.27540E+10,1.00000E+04
8.24360E+10,1.00000E+04
7.97940E+10,1.00000E+04
8.09150E+10,1.00000E+04
8.26700E+10,1.00000E+04
8.26210E+10,1.00000E+04
8.25110E+10,1.00000E+04
8.26750E+10,1.00000E+04
8.24030E+10,1.00000E+04
3.19958E+10,1.00000E+04
8.19570E+10,1.00000E+04
8.27420E+10,1.00000E+04
8.22190E+10,1.00000E+04
8.03600E+10,1.00000E+04
8.26560E+10,1.00000E+04
8.23550E+10,1.00000E+04
8.18450E+10,1.00000E+04
8.13630E+10,1.00000E+04
8.26830E+10,1.00000E+04
8.26510E+10,1.00000E+04
8.26080E+10,1.00000E+04
8.23890E+10,1.00000E+04
8.26550E+10,1.00000E+04
8.02950E+10,1.00000E+04
8.17120E+10,1.00000E+04
8.17290E+10,1.00000E+04
8.25740E+10,1.00000E+04
7.99200E+10,1.00000E+04
8.24470E+10,1.00000E+04
8.25950E+10,1.00000E+04
8.24400E+10,1.00000E+04
8.22740E+10,1.00000E+04
8.21330E+10,1.00000E+04
8.24580E+10,1.00000E+04
8.25030E+10,1.00000E+04
8.28340E+10,1.00000E+04
8.26120E+10,1.00000E+04
8.29640E+10,1.00000E+04
8.27950E+10,1.00000E+04
8.15210E+10,1.00000E+04
8.17460E+10,1.00000E+04
8.26070E+10,1.00000E+04
8.22860E+10,1.00000E+04
8.24300E+10,1.00000E+04
8.24960E+10,1.00000E+04
8.19920E+10,1.00000E+04
8.21930E+10,1.00000E+04
8.25170E+10,1.00000E+04
8.23840E+10,1.00000E+04
8.02410E+10,1.00000E+04
8.22400E+10,1.00000E+04
8.04570E+10,1.00000E+04
8.24760E+10,1.00000E+04
8.27620E+10,1.00000E+04
8.23970E+10,1.00000E+04
8.26800E+10,1.00000E+04
8.24750E+10,1.00000E+04
8.25450E+10,1.00000E+04
8.25220E+10,1.00000E+04
8.26200E+10,1.00000E+04
8.22480E+10,1.00000E+04
8.21720E+10,1.00000E+04
3.35003E+10,1.00000E+04
8.22580E+10,1.00000E+04
8.25630E+10,1.00000E+04
8.26520E+10,1.00000E+04
8.23980E+10,1.00000E+04
7.93740E+10,1.00000E+04
8.29560E+10,1.00000E+04
3.30491E+10,1.00000E+04
8.23070E+10,1.00000E+04
8.15650E+10,1.00000E+04
7.77320E+10,1.00000E+04
8.23270E+10,1.00000E+04
8.26990E+10,1.00000E+04
8.21790E+10,1.00000E+04
8.27130E+10,1.00000E+04
8.25810E+10,1.00000E+04
8.23900E+10,1.00000E+04
8.23210E+10,1.00000E+04
8.25720E+10,1.00000E+04
8.22270E+10,1.00000E+04
8.26310E+10,1.00000E+04
8.28080E+10,1.00000E+04
8.09810E+10,1.00000E+04
8.25580E+10,1.00000E+04
8.27020E+10,1.00000E+04
8.22290E+10,1.00000E+04
8.26740E+10,1.00000E+04
8.25280E+10,1.00000E+04
8.07380E+10,1.00000E+04
8.20240E+10,1.00000E+04
8.28660E+10,1.00000E+04
8.25240E+10,1.00000E+04
8.26310E+10,1.00000E+04
8.26520E+10,1.00000E+04
8.26790E+10,1.00000E+04
7.96170E+10,1.00000E+04
8.23950E+10,1.00000E+04
8.24600E+10,1.00000E+04
8.25500E+10,1.00000E+04
8.28660E+10,1.00000E+04
8.25440E+10,1.00000E+04
8.25510E+10,1.00000E+04
8.26660E+10,1.00000E+04
8.18980E+10,1.00000E+04
8.23020E+10,1.00000E+04
7.91160E+10,1.00000E+04
8.18060E+10,1.00000E+04
8.20640E+10,1.00000E+04
8.26790E+10,1.00000E+04
8.23910E+10,1.00000E+04
8.09640E+10,1.00000E+04
7.91310E+10,1.00000E+04
7.98260E+10,1.00000E+04
8.21470E+10,1.00000E+04
8.24600E+10,1.00000E+04
8.07120E+10,1.00000E+04
8.30430E+10,1.00000E+04
8.20790E+10,1.00000E+04
8.26510E+10,1.00000E+04
8.23050E+10,1.00000E+04
8.25950E+10,1.00000E+04
8.02410E+10,1.00000E+04
8.24600E+10,1.00000E+04
8.28580E+10,1.00000E+04
8.25640E+10,1.00000E+04
8.25830E+10,1.00000E+04
8.24280E+10,1.00000E+04
8.00730E+10,1.00000E+04
8.25720E+10,1.00000E+04
8.24840E+10,1.00000E+04
8.18340E+10,1.00000E+04
8.15750E+10,1.00000E+04
8.23590E+10,1.00000E+04
8.24600E+10,1.00000E+04
8.22150E+10,1.00000E+04
8.24740E+10,1.00000E+04
8.14870E+10,1.00000E+04
8.24510E+10,1.00000E+04
8.17970E+10,1.00000E+04
3.25291E+10,1.00000E+04
8.28580E+10,1.00000E+04
7.91570E+10,1.00000E+04
8.24840E+10,1.00000E+04
7.87200E+10,1.00000E+04
8.16420E+10,1.00000E+04
8.07040E+10,1.00000E+04
8.26410E+10,1.00000E+04
8.24090E+10,1.00000E+04
8.05740E+10,1.00000E+04
8.22740E+10,1.00000E+04
7.92930E+10,1.00000E+04
8.24910E+10,1.00000E+04
8.23860E+10,1.00000E+04
8.23470E+10,1.00000E+04
8.28480E+10,1.00000E+04
8.27330E+10,1.00000E+04
8.27030E+10,1.00000E+04
8.27060E+10,1.00000E+04
8.20130E+10,1.00000E+04
8.24590E+10,1.00000E+04
8.24690E+10,1.00000E+04
8.25960E+10,1.00000E+04
8.22600E+10,1.00000E+04
8.08400E+10,1.00000E+04
8.05140E+10,1.00000E+04
8.23910E+10,1.00000E+04
8.26540E+10,1.00000E+04
8.22290E+10,1.00000E+04
8.27400E+10,1.00000E+04
8.24930E+10,1.00000E+04
8.23520E+10,1.00000E+04
8.08990E+10,1.00000E+04
8.22350E+10,1.00000E+04
8.26020E+10,1.00000E+04
8.26860E+10,1.00000E+04
8.25710E+10,1.00000E+04
8.22530E+10,1.00000E+04
8.24110E+10,1.00000E+04
8.21810E+10,1.00000E+04
8.25980E+10,1.00000E+04
8.15470E+10,1.00000E+04
8.26920E+10,1.00000E+04
8.28380E+10,1.00000E+04
8.23420E+10,1.00000E+04
7.94800E+10,1.00000E+04
8.23770E+10,1.00000E+04
8.11520E+10,1.00000E+04
8.23050E+10,1.00000E+04
8.22010E+10,1.00000E+04
8.22130E+10,1.00000E+04
8.25980E+10,1.00000E+04
8.05740E+10,1.00000E+04
8.26200E+10,1.00000E+04
8.26760E+10,1.00000E+04
8.25590E+10,1.00000E+04
8.21980E+10,1.00000E+04
8.28560E+10,1.00000E+04
8.03710E+10,1.00000E+04
8.18950E+10,1.00000E+04
8.22320E+10,1.00000E+04
8.24480E+10,1.00000E+04
8.01080E+10,1.00000E+04
8.20730E+10,1.00000E+04
8.27570E+10,1.00000E+04
